Identifier   ProcessPCH\ /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.pch\ ComPolancomediaCookies_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 337fabe5f7371f63696dd7e383c97d82
Description  ProcessPCH\ /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.pch\ ComPolancomediaCookies_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode90.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DNDEBUG -isysroot /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode -iquote /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/com.polancomedia.cookies-generated-files.hmap -I/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/com.polancomedia.cookies-own-target-headers.hmap -I/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/com.polancomedia.cookies-all-target-headers.hmap -iquote /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/com.polancomedia.cookies-project-headers.hmap -I/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/Release-iphoneos/include -I/Users/SwanandMarathe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include -I/Users/SwanandMarathe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include/TiCore -I/Users/SwanandMarathe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include/JavaScriptCore -I/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/DerivedSources/armv7 -I/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/cookieMonster.build/Release-iphoneos/cookieMonster.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/Release-iphoneos -DTI_POST_1_2 -MD -MT dependencies -MF /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.d -c /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/ComPolancomediaCookies_Prefix.pch -o /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.pch --serialize-diagnostics /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode90.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/SwanandMarathe/Documents/apache-ant-1.9.7/bin
BuilderIdent ProcessPCH\ /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/build/SharedPrecompiledHeaders/ComPolancomediaCookies_Prefix-fiicusincaxixwbgvcfwpsmtgohb/ComPolancomediaCookies_Prefix.pch.pch\ ComPolancomediaCookies_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501277579 1001 33204
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326705 490 33060
InputFile    /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/ComPolancomediaCookies_Prefix.pch 0 1533634050 90 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501277579 1001 33204
InputFile    /Users/SwanandMarathe/Documents/Appcelerator_Studio_Workspace/cookieMonster/ios/ComPolancomediaCookies_Prefix.pch 0 1533634050 90 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1502854423 6570 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1501906189 3248 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/types.h 0 1502341553 8071 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/appleapiopts.h 0 1504303011 2070 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/cdefs.h 0 1504303011 28078 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1503649526 13981 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_posix_availability.h 0 1504303028 2905 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/machine/types.h 0 1504302921 1609 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/types.h 0 1504302913 3759 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/_types.h 0 1504302913 3220 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_int8_t.h 0 1504302964 1408 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_int16_t.h 0 1504302964 1405 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_int32_t.h 0 1504302964 1403 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_int64_t.h 0 1504302964 1408 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_int8_t.h 0 1504302971 1416 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_int16_t.h 0 1504302970 1422 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_int32_t.h 0 1504302970 1419 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_int64_t.h 0 1504302970 1424 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_intptr_t.h 0 1504302965 1476 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_uintptr_t.h 0 1504302971 1425 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types.h 0 1504303027 3716 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/machine/_types.h 0 1504302921 1547 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1502509267 3859 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/machine/endian.h 0 1504302920 1613 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/endian.h 0 1504302913 3038 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_endian.h 0 1502341555 6398 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/libkern/_OSByteOrder.h 0 1504302926 3571 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/libkern/arm/OSByteOrder.h 0 1504302913 2777 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdint.h 0 1504314382 23608 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/stdint.h 0 1502180269 5508 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_uint8_t.h 0 1502173878 1412 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_uint16_t.h 0 1502173878 1417 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_uint32_t.h 0 1502173878 1415 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_uint64_t.h 0 1502173878 1421 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_intmax_t.h 0 1502173878 1579 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types/_uintmax_t.h 0 1502173878 1606 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/arm/arch.h 0 1504302913 2393 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_os_inline.h 0 1504302966 1537 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_char.h 0 1504302970 1408 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_short.h 0 1504302971 1413 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_u_int.h 0 1504302970 1403 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_caddr_t.h 0 1504302960 1405 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_dev_t.h 0 1504302961 1485 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1504302960 1483 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_blksize_t.h 0 1504302960 1489 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_gid_t.h 0 1504302963 1445 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_in_addr_t.h 0 1504302964 1502 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_in_port_t.h 0 1504302964 1466 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_ino_t.h 0 1504302964 1478 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_ino64_t.h 0 1504302964 1502 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_key_t.h 0 1504302965 1488 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_mode_t.h 0 1504302965 1464 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_nlink_t.h 0 1504302965 1486 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_id_t.h 0 1504302963 1489 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_pid_t.h 0 1504302967 1465 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_off_t.h 0 1504302966 1458 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_uid_t.h 0 1504302970 1465 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_clock_t.h 0 1504302961 1476 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_size_t.h 0 1504302968 1475 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_ssize_t.h 0 1504302968 1480 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_time_t.h 0 1504302969 1468 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_useconds_t.h 0 1504302971 1484 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_suseconds_t.h 0 1504302969 1493 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_rsize_t.h 0 1504302967 1475 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_errno_t.h 0 1504302961 1426 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_def.h 0 1504302962 3304 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_setsize.h 0 1504302962 1411 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_set.h 0 1504302962 1407 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_clr.h 0 1504302961 1407 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_zero.h 0 1504302962 1405 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_isset.h 0 1504302962 1415 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fd_copy.h 0 1504302961 1411 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1502509267 1528 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1502509267 1525 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1502509267 1549 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1502509267 1526 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1502509267 1551 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1502509267 1521 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1502509267 1537 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1502509267 1561 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1502509267 1495 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1502509267 1515 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1504302962 1485 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1504302963 1485 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/stdarg.h 0 1502294620 2094 33188
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/assert.h 0 1502174023 4218 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/ctype.h 0 1502153206 10406 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/runetype.h 0 1502180269 4198 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/_types.h 0 1502173878 2237 33060
InputFile    /Applications/Xcode90.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1504302961 1478 33060
